timestamp,sensor_id,temperature,humidity,temperature_feel,hours_from_start,is_daytime,after_12h,rol_avg_30,hum_diff,is_temp_jump,is_hum_drop
2025-10-30 08:00:00,S2,22.99,46.09,Medium,0 days 00:00:00,True,False,22.99,,False,False
2025-10-30 08:05:00,S2,22.47,44.42,Medium,0 days 00:05:00,True,False,22.729999999999997,-1.6700000000000017,False,False
2025-10-30 08:10:00,S2,22.86,49.36,Medium,0 days 00:10:00,True,False,22.77333333333333,4.939999999999998,False,False
2025-10-30 08:15:00,S2,22.77,47.32,Medium,0 days 00:15:00,True,False,22.7725,-2.039999999999999,False,False
2025-10-30 08:20:00,S2,21.76,43.31,Medium,0 days 00:20:00,True,False,22.57,-4.009999999999998,False,False
2025-10-30 08:25:00,S2,23.55,44.96,Medium,0 days 00:25:00,True,False,22.733333333333334,1.6499999999999986,False,False
2025-10-30 08:30:00,S2,22.46,46.38,Medium,0 days 00:30:00,True,False,22.694285714285716,1.4200000000000017,False,False
2025-10-30 08:35:00,S2,23.1,46.22,Medium,0 days 00:35:00,True,False,22.745,-0.1600000000000037,False,False
2025-10-30 08:40:00,S2,23.02,46.06,Medium,0 days 00:40:00,True,False,22.775555555555556,-0.1599999999999966,False,False
2025-10-30 08:45:00,S2,22.38,47.28,Medium,0 days 00:45:00,True,False,22.736,1.2199999999999989,False,False
2025-10-30 08:50:00,S2,22.34,46.13,Medium,0 days 00:50:00,True,False,22.7,-1.1499999999999986,False,False
2025-10-30 08:55:00,S2,22.63,49.75,Medium,0 days 00:55:00,True,False,22.694166666666664,3.6199999999999974,False,False
2025-10-30 09:00:00,S2,22.67,47.54,Medium,0 days 01:00:00,True,False,22.692307692307693,-2.210000000000001,False,False
2025-10-30 09:05:00,S2,22.72,44.67,Medium,0 days 01:05:00,True,False,22.694285714285716,-2.8699999999999974,False,False
2025-10-30 09:10:00,S2,22.51,47.57,Medium,0 days 01:10:00,True,False,22.682000000000002,2.8999999999999986,False,False
2025-10-30 09:15:00,S2,22.52,47.85,Medium,0 days 01:15:00,True,False,22.671875,0.28000000000000114,False,False
2025-10-30 09:20:00,S2,23.73,45.88,Medium,0 days 01:20:00,True,False,22.734117647058824,-1.9699999999999989,False,False
2025-10-30 09:25:00,S2,22.0,44.7,Medium,0 days 01:25:00,True,False,22.693333333333335,-1.1799999999999997,False,False
2025-10-30 09:30:00,S2,22.77,46.06,Medium,0 days 01:30:00,True,False,22.69736842105263,1.3599999999999994,False,False
2025-10-30 09:35:00,S2,22.65,48.68,Medium,0 days 01:35:00,True,False,22.695,2.6199999999999974,False,False
2025-10-30 09:40:00,S2,21.65,44.94,Medium,0 days 01:40:00,True,False,22.645238095238096,-3.740000000000002,False,False
2025-10-30 09:45:00,S2,22.29,44.63,Medium,0 days 01:45:00,True,False,22.62909090909091,-0.30999999999999517,False,False
2025-10-30 09:50:00,S2,22.7,47.2,Medium,0 days 01:50:00,True,False,22.632173913043477,2.5700000000000003,False,False
2025-10-30 09:55:00,S2,22.1,47.68,Medium,0 days 01:55:00,True,False,22.61,0.4799999999999969,False,False
2025-10-30 10:00:00,S2,22.69,45.92,Medium,0 days 02:00:00,True,False,22.613200000000003,-1.759999999999998,False,False
2025-10-30 10:05:00,S2,22.83,44.89,Medium,0 days 02:05:00,True,False,22.62153846153846,-1.0300000000000011,False,False
2025-10-30 10:10:00,S2,22.27,47.91,Medium,0 days 02:10:00,True,False,22.608518518518515,3.019999999999996,False,False
2025-10-30 10:15:00,S2,22.03,49.2,Medium,0 days 02:15:00,True,False,22.587857142857143,1.2900000000000063,False,False
2025-10-30 10:20:00,S2,22.87,46.33,Medium,0 days 02:20:00,True,False,22.597586206896555,-2.8700000000000045,False,False
2025-10-30 10:25:00,S2,22.44,48.67,Medium,0 days 02:25:00,True,False,22.592333333333332,2.3400000000000034,False,False
2025-10-30 10:30:00,S2,22.87,46.14,Medium,0 days 02:30:00,True,False,22.58833333333333,-2.530000000000001,False,False
2025-10-30 10:35:00,S2,22.38,46.88,Medium,0 days 02:35:00,True,False,22.58533333333333,0.740000000000002,False,False
2025-10-30 10:40:00,S2,22.2,46.48,Medium,0 days 02:40:00,True,False,22.563333333333333,-0.4000000000000057,False,False
2025-10-30 10:45:00,S2,23.0,45.79,Medium,0 days 02:45:00,True,False,22.571,-0.6899999999999977,False,False
2025-10-30 10:50:00,S2,21.27,47.2,Medium,0 days 02:50:00,True,False,22.554666666666666,1.4100000000000037,False,False
2025-10-30 10:55:00,S2,22.7,46.52,Medium,0 days 02:55:00,True,False,22.526333333333334,-0.6799999999999997,False,False
2025-10-30 11:00:00,S2,22.77,46.91,Medium,0 days 03:00:00,True,False,22.53666666666667,0.38999999999999346,False,False
